     PREVISAO DE MARE

 Estacao: ILHA FISCAL - RJ
 LAT.:   22 53.8 S
 LONG.:  43  9.9 W
 Fuso:  3 horas
 Nivel medio: 0.69 m
 No. de componentes:   8

Fases da lua para 10/2011
               Dia  Hora

Q. crescente:  04  03 16
Lua cheia:     12  02 07
Q. minguante:  20  03 32
Lua nova:      26  19 57
   Data    Horas  Alt.(m)

18/10/2011  21:00  0.78
18/10/2011  21:15  0.75
18/10/2011  21:30  0.72
18/10/2011  21:45  0.69
18/10/2011  22:00  0.67
18/10/2011  22:15  0.64
18/10/2011  22:30  0.62
18/10/2011  22:45  0.60
18/10/2011  23:00  0.58
18/10/2011  23:15  0.56
18/10/2011  23:30  0.54
18/10/2011  23:45  0.52
19/10/2011  00:00  0.51
19/10/2011  00:15  0.49
19/10/2011  00:30  0.47
19/10/2011  00:45  0.46
19/10/2011  01:00  0.44
19/10/2011  01:15  0.42
19/10/2011  01:30  0.40
19/10/2011  01:45  0.38
19/10/2011  02:00  0.36
19/10/2011  02:15  0.35
19/10/2011  02:30  0.34
19/10/2011  02:45  0.33
19/10/2011  03:00  0.32
19/10/2011  03:15  0.32
19/10/2011  03:30  0.33
19/10/2011  03:45  0.34
19/10/2011  04:00  0.36
19/10/2011  04:15  0.38
19/10/2011  04:30  0.41
19/10/2011  04:45  0.45
19/10/2011  05:00  0.49
19/10/2011  05:15  0.53
19/10/2011  05:30  0.58
19/10/2011  05:45  0.62
19/10/2011  06:00  0.67
19/10/2011  06:15  0.71
19/10/2011  06:30  0.76
19/10/2011  06:45  0.80
19/10/2011  07:00  0.83
19/10/2011  07:15  0.86
19/10/2011  07:30  0.89
19/10/2011  07:45  0.91
19/10/2011  08:00  0.93
19/10/2011  08:15  0.94
19/10/2011  08:30  0.94
19/10/2011  08:45  0.94
19/10/2011  09:00  0.94
19/10/2011  09:15  0.94
19/10/2011  09:30  0.93
19/10/2011  09:45  0.92
19/10/2011  10:00  0.91
19/10/2011  10:15  0.91
19/10/2011  10:30  0.90
19/10/2011  10:45  0.89
19/10/2011  11:00  0.88
19/10/2011  11:15  0.87
19/10/2011  11:30  0.87
19/10/2011  11:45  0.86
19/10/2011  12:00  0.85
19/10/2011  12:15  0.84
19/10/2011  12:30  0.83
19/10/2011  12:45  0.81
19/10/2011  13:00  0.80
19/10/2011  13:15  0.78
19/10/2011  13:30  0.76
19/10/2011  13:45  0.74
19/10/2011  14:00  0.72
19/10/2011  14:15  0.69
19/10/2011  14:30  0.67
19/10/2011  14:45  0.65
19/10/2011  15:00  0.63
19/10/2011  15:15  0.61
19/10/2011  15:30  0.60
19/10/2011  15:45  0.59
19/10/2011  16:00  0.58
19/10/2011  16:15  0.58
19/10/2011  16:30  0.59
19/10/2011  16:45  0.60
19/10/2011  17:00  0.61
19/10/2011  17:15  0.63
19/10/2011  17:30  0.66
19/10/2011  17:45  0.69
19/10/2011  18:00  0.72
19/10/2011  18:15  0.75
19/10/2011  18:30  0.78
19/10/2011  18:45  0.80
19/10/2011  19:00  0.83
19/10/2011  19:15  0.85
19/10/2011  19:30  0.87
19/10/2011  19:45  0.89
19/10/2011  20:00  0.89
19/10/2011  20:15  0.90
19/10/2011  20:30  0.90
19/10/2011  20:45  0.89
19/10/2011  21:00  0.88
19/10/2011  21:15  0.87
19/10/2011  21:30  0.85
19/10/2011  21:45  0.83
19/10/2011  22:00  0.81
19/10/2011  22:15  0.79
19/10/2011  22:30  0.76
19/10/2011  22:45  0.74
19/10/2011  23:00  0.72
19/10/2011  23:15  0.70
19/10/2011  23:30  0.68
19/10/2011  23:45  0.66
20/10/2011  00:00  0.64
20/10/2011  00:15  0.62
20/10/2011  00:30  0.60
20/10/2011  00:45  0.58
20/10/2011  01:00  0.56
20/10/2011  01:15  0.53
20/10/2011  01:30  0.51
20/10/2011  01:45  0.48
20/10/2011  02:00  0.46
20/10/2011  02:15  0.43
20/10/2011  02:30  0.40
20/10/2011  02:45  0.38
20/10/2011  03:00  0.35
20/10/2011  03:15  0.33
20/10/2011  03:30  0.31
20/10/2011  03:45  0.29
20/10/2011  04:00  0.28
20/10/2011  04:15  0.28
20/10/2011  04:30  0.28
20/10/2011  04:45  0.29
20/10/2011  05:00  0.31
20/10/2011  05:15  0.33
20/10/2011  05:30  0.36
20/10/2011  05:45  0.40
20/10/2011  06:00  0.44
20/10/2011  06:15  0.48
20/10/2011  06:30  0.53
20/10/2011  06:45  0.58
20/10/2011  07:00  0.63
20/10/2011  07:15  0.68
20/10/2011  07:30  0.73
20/10/2011  07:45  0.77
20/10/2011  08:00  0.81
20/10/2011  08:15  0.85
20/10/2011  08:30  0.88
20/10/2011  08:45  0.90
20/10/2011  09:00  0.92
20/10/2011  09:15  0.94
20/10/2011  09:30  0.95
20/10/2011  09:45  0.96
20/10/2011  10:00  0.96
20/10/2011  10:15  0.96
20/10/2011  10:30  0.96
20/10/2011  10:45  0.96
20/10/2011  11:00  0.95
20/10/2011  11:15  0.95
20/10/2011  11:30  0.94
20/10/2011  11:45  0.94
20/10/2011  12:00  0.93
20/10/2011  12:15  0.92
20/10/2011  12:30  0.91
20/10/2011  12:45  0.90
20/10/2011  13:00  0.89
20/10/2011  13:15  0.87
20/10/2011  13:30  0.85
20/10/2011  13:45  0.83
20/10/2011  14:00  0.81
20/10/2011  14:15  0.78
20/10/2011  14:30  0.76
20/10/2011  14:45  0.73
20/10/2011  15:00  0.70
20/10/2011  15:15  0.67
20/10/2011  15:30  0.63
20/10/2011  15:45  0.61
20/10/2011  16:00  0.58
20/10/2011  16:15  0.56
20/10/2011  16:30  0.54
20/10/2011  16:45  0.53
20/10/2011  17:00  0.52
20/10/2011  17:15  0.53
20/10/2011  17:30  0.53
20/10/2011  17:45  0.55
20/10/2011  18:00  0.57
20/10/2011  18:15  0.59
20/10/2011  18:30  0.62
20/10/2011  18:45  0.65
20/10/2011  19:00  0.69
20/10/2011  19:15  0.72
20/10/2011  19:30  0.76
20/10/2011  19:45  0.79
20/10/2011  20:00  0.82
20/10/2011  20:15  0.85
20/10/2011  20:30  0.88
20/10/2011  20:45  0.90
20/10/2011  21:00  0.91
20/10/2011  21:15  0.92
20/10/2011  21:30  0.93
20/10/2011  21:45  0.92
20/10/2011  22:00  0.92
20/10/2011  22:15  0.91
20/10/2011  22:30  0.90
20/10/2011  22:45  0.88
20/10/2011  23:00  0.87
20/10/2011  23:15  0.85
20/10/2011  23:30  0.83
20/10/2011  23:45  0.81
21/10/2011  00:00  0.79
21/10/2011  00:15  0.77
21/10/2011  00:30  0.74
21/10/2011  00:45  0.72
21/10/2011  01:00  0.70
21/10/2011  01:15  0.67
21/10/2011  01:30  0.65
21/10/2011  01:45  0.62
21/10/2011  02:00  0.59
21/10/2011  02:15  0.56
21/10/2011  02:30  0.52
21/10/2011  02:45  0.49
21/10/2011  03:00  0.45
21/10/2011  03:15  0.42
21/10/2011  03:30  0.38
21/10/2011  03:45  0.35
21/10/2011  04:00  0.31
21/10/2011  04:15  0.29
21/10/2011  04:30  0.26
21/10/2011  04:45  0.24
21/10/2011  05:00  0.23
21/10/2011  05:15  0.23
21/10/2011  05:30  0.23
21/10/2011  05:45  0.24
21/10/2011  06:00  0.26
21/10/2011  06:15  0.29
21/10/2011  06:30  0.32
21/10/2011  06:45  0.36
21/10/2011  07:00  0.41
21/10/2011  07:15  0.46
21/10/2011  07:30  0.51
21/10/2011  07:45  0.57
21/10/2011  08:00  0.62
21/10/2011  08:15  0.67
21/10/2011  08:30  0.73
21/10/2011  08:45  0.77
21/10/2011  09:00  0.82
21/10/2011  09:15  0.86
21/10/2011  09:30  0.89
21/10/2011  09:45  0.92
21/10/2011  10:00  0.95
21/10/2011  10:15  0.96
21/10/2011  10:30  0.98
21/10/2011  10:45  0.99
21/10/2011  11:00  0.99
21/10/2011  11:15  1.00
21/10/2011  11:30  1.00
21/10/2011  11:45  0.99
21/10/2011  12:00  0.99
21/10/2011  12:15  0.98
21/10/2011  12:30  0.98
21/10/2011  12:45  0.97
21/10/2011  13:00  0.96
21/10/2011  13:15  0.94
21/10/2011  13:30  0.93
21/10/2011  13:45  0.91
21/10/2011  14:00  0.89
21/10/2011  14:15  0.87
21/10/2011  14:30  0.84
21/10/2011  14:45  0.81
21/10/2011  15:00  0.78
21/10/2011  15:15  0.74
21/10/2011  15:30  0.71
21/10/2011  15:45  0.67
21/10/2011  16:00  0.63
21/10/2011  16:15  0.59
21/10/2011  16:30  0.56
21/10/2011  16:45  0.53
21/10/2011  17:00  0.50
21/10/2011  17:15  0.48
21/10/2011  17:30  0.47
21/10/2011  17:45  0.46
21/10/2011  18:00  0.46
21/10/2011  18:15  0.46
21/10/2011  18:30  0.48
21/10/2011  18:45  0.50
21/10/2011  19:00  0.53
21/10/2011  19:15  0.56
21/10/2011  19:30  0.60
21/10/2011  19:45  0.64
21/10/2011  20:00  0.68
21/10/2011  20:15  0.73
21/10/2011  20:30  0.77
21/10/2011  20:45  0.81
21/10/2011  21:00  0.85
21/10/2011  21:15  0.89
21/10/2011  21:30  0.92
21/10/2011  21:45  0.94
21/10/2011  22:00  0.96
21/10/2011  22:15  0.98
21/10/2011  22:30  0.98
21/10/2011  22:45  0.99
21/10/2011  23:00  0.98
21/10/2011  23:15  0.98
21/10/2011  23:30  0.97
21/10/2011  23:45  0.95
22/10/2011  00:00  0.94
22/10/2011  00:15  0.92
22/10/2011  00:30  0.90
22/10/2011  00:45  0.88
22/10/2011  01:00  0.85
22/10/2011  01:15  0.83
22/10/2011  01:30  0.80
22/10/2011  01:45  0.77
22/10/2011  02:00  0.74
22/10/2011  02:15  0.71
22/10/2011  02:30  0.68
22/10/2011  02:45  0.64
22/10/2011  03:00  0.60
22/10/2011  03:15  0.56
22/10/2011  03:30  0.52
22/10/2011  03:45  0.47
22/10/2011  04:00  0.43
22/10/2011  04:15  0.38
22/10/2011  04:30  0.34
22/10/2011  04:45  0.30
22/10/2011  05:00  0.27
22/10/2011  05:15  0.24
22/10/2011  05:30  0.21
22/10/2011  05:45  0.20
22/10/2011  06:00  0.19
22/10/2011  06:15  0.18
22/10/2011  06:30  0.19
22/10/2011  06:45  0.21
22/10/2011  07:00  0.23
22/10/2011  07:15  0.27
22/10/2011  07:30  0.31
22/10/2011  07:45  0.36
22/10/2011  08:00  0.41
22/10/2011  08:15  0.47
22/10/2011  08:30  0.53
22/10/2011  08:45  0.59
22/10/2011  09:00  0.65
22/10/2011  09:15  0.70
22/10/2011  09:30  0.76
22/10/2011  09:45  0.81
22/10/2011  10:00  0.86
22/10/2011  10:15  0.90
22/10/2011  10:30  0.93
22/10/2011  10:45  0.96
22/10/2011  11:00  0.99
22/10/2011  11:15  1.00
22/10/2011  11:30  1.02
22/10/2011  11:45  1.03
22/10/2011  12:00  1.03
22/10/2011  12:15  1.03
22/10/2011  12:30  1.02
22/10/2011  12:45  1.02
22/10/2011  13:00  1.01
22/10/2011  13:15  1.00
22/10/2011  13:30  0.98
22/10/2011  13:45  0.97
22/10/2011  14:00  0.95
22/10/2011  14:15  0.93
22/10/2011  14:30  0.90
22/10/2011  14:45  0.88
22/10/2011  15:00  0.85
22/10/2011  15:15  0.81
22/10/2011  15:30  0.78
22/10/2011  15:45  0.74
22/10/2011  16:00  0.70
22/10/2011  16:15  0.66
22/10/2011  16:30  0.61
22/10/2011  16:45  0.57
22/10/2011  17:00  0.53
22/10/2011  17:15  0.49
22/10/2011  17:30  0.46
22/10/2011  17:45  0.43
22/10/2011  18:00  0.41
22/10/2011  18:15  0.39
22/10/2011  18:30  0.38
22/10/2011  18:45  0.38
22/10/2011  19:00  0.39
22/10/2011  19:15  0.41
22/10/2011  19:30  0.43
22/10/2011  19:45  0.47
22/10/2011  20:00  0.51
22/10/2011  20:15  0.55
22/10/2011  20:30  0.60
22/10/2011  20:45  0.65
22/10/2011  21:00  0.70
22/10/2011  21:15  0.76
22/10/2011  21:30  0.81
22/10/2011  21:45  0.86
22/10/2011  22:00  0.91
22/10/2011  22:15  0.95
22/10/2011  22:30  0.98
22/10/2011  22:45  1.01
22/10/2011  23:00  1.03
22/10/2011  23:15  1.05
22/10/2011  23:30  1.06
22/10/2011  23:45  1.06
23/10/2011  00:00  1.06
23/10/2011  00:15  1.05
23/10/2011  00:30  1.04
23/10/2011  00:45  1.02
23/10/2011  01:00  1.01
23/10/2011  01:15  0.98
23/10/2011  01:30  0.96
23/10/2011  01:45  0.93
23/10/2011  02:00  0.90
23/10/2011  02:15  0.87
23/10/2011  02:30  0.84
23/10/2011  02:45  0.80
23/10/2011  03:00  0.76
23/10/2011  03:15  0.72
23/10/2011  03:30  0.68
23/10/2011  03:45  0.63
23/10/2011  04:00  0.59
23/10/2011  04:15  0.54
23/10/2011  04:30  0.49
23/10/2011  04:45  0.44
23/10/2011  05:00  0.39
23/10/2011  05:15  0.34
23/10/2011  05:30  0.30
23/10/2011  05:45  0.26
23/10/2011  06:00  0.22
23/10/2011  06:15  0.20
23/10/2011  06:30  0.18
23/10/2011  06:45  0.16
23/10/2011  07:00  0.16
23/10/2011  07:15  0.17
23/10/2011  07:30  0.18
23/10/2011  07:45  0.21
23/10/2011  08:00  0.24
23/10/2011  08:15  0.29
23/10/2011  08:30  0.34
23/10/2011  08:45  0.39
23/10/2011  09:00  0.45
23/10/2011  09:15  0.51
23/10/2011  09:30  0.58
23/10/2011  09:45  0.64
23/10/2011  10:00  0.71
23/10/2011  10:15  0.77
23/10/2011  10:30  0.82
23/10/2011  10:45  0.87
23/10/2011  11:00  0.92
23/10/2011  11:15  0.96
23/10/2011  11:30  0.99
23/10/2011  11:45  1.01
23/10/2011  12:00  1.03
23/10/2011  12:15  1.05
23/10/2011  12:30  1.05
23/10/2011  12:45  1.05
23/10/2011  13:00  1.05
23/10/2011  13:15  1.04
23/10/2011  13:30  1.03
23/10/2011  13:45  1.01
23/10/2011  14:00  1.00
23/10/2011  14:15  0.98
23/10/2011  14:30  0.95
23/10/2011  14:45  0.93
23/10/2011  15:00  0.90
23/10/2011  15:15  0.87
23/10/2011  15:30  0.83
23/10/2011  15:45  0.80
23/10/2011  16:00  0.76
23/10/2011  16:15  0.72
23/10/2011  16:30  0.68
23/10/2011  16:45  0.63
23/10/2011  17:00  0.59
23/10/2011  17:15  0.54
23/10/2011  17:30  0.50
23/10/2011  17:45  0.46
23/10/2011  18:00  0.42
23/10/2011  18:15  0.38
23/10/2011  18:30  0.36
23/10/2011  18:45  0.33
23/10/2011  19:00  0.32
23/10/2011  19:15  0.31
23/10/2011  19:30  0.32
23/10/2011  19:45  0.33
23/10/2011  20:00  0.35
23/10/2011  20:15  0.38
23/10/2011  20:30  0.42
23/10/2011  20:45  0.46
23/10/2011  21:00  0.51
23/10/2011  21:15  0.57
23/10/2011  21:30  0.63
23/10/2011  21:45  0.69
23/10/2011  22:00  0.76
23/10/2011  22:15  0.82
23/10/2011  22:30  0.88
23/10/2011  22:45  0.93
23/10/2011  23:00  0.98
23/10/2011  23:15  1.02
23/10/2011  23:30  1.06
23/10/2011  23:45  1.09
24/10/2011  00:00  1.11
24/10/2011  00:15  1.12
24/10/2011  00:30  1.13
24/10/2011  00:45  1.13
24/10/2011  01:00  1.12
24/10/2011  01:15  1.11
24/10/2011  01:30  1.10
24/10/2011  01:45  1.07
24/10/2011  02:00  1.05
24/10/2011  02:15  1.02
24/10/2011  02:30  0.99
24/10/2011  02:45  0.96
24/10/2011  03:00  0.92
24/10/2011  03:15  0.88
24/10/2011  03:30  0.84
24/10/2011  03:45  0.80
24/10/2011  04:00  0.75
24/10/2011  04:15  0.71
24/10/2011  04:30  0.66
24/10/2011  04:45  0.61
24/10/2011  05:00  0.55
24/10/2011  05:15  0.50
24/10/2011  05:30  0.45
24/10/2011  05:45  0.40
24/10/2011  06:00  0.35
24/10/2011  06:15  0.30
24/10/2011  06:30  0.26
24/10/2011  06:45  0.23
24/10/2011  07:00  0.20
24/10/2011  07:15  0.18
24/10/2011  07:30  0.17
24/10/2011  07:45  0.16
24/10/2011  08:00  0.17
24/10/2011  08:15  0.19
24/10/2011  08:30  0.21
24/10/2011  08:45  0.25
24/10/2011  09:00  0.29
24/10/2011  09:15  0.35
24/10/2011  09:30  0.40
24/10/2011  09:45  0.47
24/10/2011  10:00  0.53
24/10/2011  10:15  0.60
24/10/2011  10:30  0.67
24/10/2011  10:45  0.73
24/10/2011  11:00  0.79
24/10/2011  11:15  0.85
24/10/2011  11:30  0.90
24/10/2011  11:45  0.95
24/10/2011  12:00  0.99
24/10/2011  12:15  1.02
24/10/2011  12:30  1.04
24/10/2011  12:45  1.06
24/10/2011  13:00  1.07
24/10/2011  13:15  1.07
24/10/2011  13:30  1.07
24/10/2011  13:45  1.06
24/10/2011  14:00  1.04
24/10/2011  14:15  1.02
24/10/2011  14:30  1.00
24/10/2011  14:45  0.98
24/10/2011  15:00  0.95
24/10/2011  15:15  0.92
24/10/2011  15:30  0.89
24/10/2011  15:45  0.85
24/10/2011  16:00  0.81
24/10/2011  16:15  0.77
24/10/2011  16:30  0.73
24/10/2011  16:45  0.69
24/10/2011  17:00  0.65
24/10/2011  17:15  0.60
24/10/2011  17:30  0.55
24/10/2011  17:45  0.51
24/10/2011  18:00  0.46
24/10/2011  18:15  0.42
24/10/2011  18:30  0.38
24/10/2011  18:45  0.34
24/10/2011  19:00  0.31
24/10/2011  19:15  0.28
24/10/2011  19:30  0.26
24/10/2011  19:45  0.25
24/10/2011  20:00  0.25
24/10/2011  20:15  0.26
24/10/2011  20:30  0.27
24/10/2011  20:45  0.30
24/10/2011  21:00  0.34
24/10/2011  21:15  0.38
24/10/2011  21:30  0.43
24/10/2011  21:45  0.49
24/10/2011  22:00  0.55
24/10/2011  22:15  0.62
24/10/2011  22:30  0.69
24/10/2011  22:45  0.76
24/10/2011  23:00  0.83
24/10/2011  23:15  0.89
24/10/2011  23:30  0.95
24/10/2011  23:45  1.01
25/10/2011  00:00  1.06
25/10/2011  00:15  1.10
25/10/2011  00:30  1.13
25/10/2011  00:45  1.15
25/10/2011  01:00  1.17
25/10/2011  01:15  1.18
25/10/2011  01:30  1.18
25/10/2011  01:45  1.17
25/10/2011  02:00  1.16
25/10/2011  02:15  1.14
25/10/2011  02:30  1.12
25/10/2011  02:45  1.09
25/10/2011  03:00  1.06
25/10/2011  03:15  1.03
25/10/2011  03:30  0.99
25/10/2011  03:45  0.95
25/10/2011  04:00  0.91
25/10/2011  04:15  0.86
25/10/2011  04:30  0.82
25/10/2011  04:45  0.77
25/10/2011  05:00  0.72
25/10/2011  05:15  0.67
25/10/2011  05:30  0.62
25/10/2011  05:45  0.57
25/10/2011  06:00  0.52
25/10/2011  06:15  0.47
25/10/2011  06:30  0.42
25/10/2011  06:45  0.37
25/10/2011  07:00  0.33
25/10/2011  07:15  0.29
25/10/2011  07:30  0.25
25/10/2011  07:45  0.23
25/10/2011  08:00  0.21
25/10/2011  08:15  0.20
25/10/2011  08:30  0.20
25/10/2011  08:45  0.20
25/10/2011  09:00  0.22
25/10/2011  09:15  0.25
25/10/2011  09:30  0.29
25/10/2011  09:45  0.33
25/10/2011  10:00  0.39
25/10/2011  10:15  0.44
25/10/2011  10:30  0.51
25/10/2011  10:45  0.57
25/10/2011  11:00  0.64
25/10/2011  11:15  0.71
25/10/2011  11:30  0.77
25/10/2011  11:45  0.84
25/10/2011  12:00  0.89
25/10/2011  12:15  0.94
25/10/2011  12:30  0.99
25/10/2011  12:45  1.02
25/10/2011  13:00  1.05
25/10/2011  13:15  1.07
25/10/2011  13:30  1.08
25/10/2011  13:45  1.08
25/10/2011  14:00  1.08
25/10/2011  14:15  1.07
25/10/2011  14:30  1.05
25/10/2011  14:45  1.03
25/10/2011  15:00  1.00
25/10/2011  15:15  0.97
25/10/2011  15:30  0.94
25/10/2011  15:45  0.91
25/10/2011  16:00  0.87
25/10/2011  16:15  0.83
25/10/2011  16:30  0.79
25/10/2011  16:45  0.74
25/10/2011  17:00  0.70
25/10/2011  17:15  0.66
25/10/2011  17:30  0.61
25/10/2011  17:45  0.57
25/10/2011  18:00  0.52
25/10/2011  18:15  0.47
25/10/2011  18:30  0.43
25/10/2011  18:45  0.39
25/10/2011  19:00  0.34
25/10/2011  19:15  0.31
25/10/2011  19:30  0.27
25/10/2011  19:45  0.24
25/10/2011  20:00  0.22
25/10/2011  20:15  0.21
25/10/2011  20:30  0.20
25/10/2011  20:45  0.20
25/10/2011  21:00  0.21
25/10/2011  21:15  0.24
25/10/2011  21:30  0.27
25/10/2011  21:45  0.31
25/10/2011  22:00  0.35
25/10/2011  22:15  0.41
25/10/2011  22:30  0.47
25/10/2011  22:45  0.54
25/10/2011  23:00  0.61
25/10/2011  23:15  0.69
25/10/2011  23:30  0.76
25/10/2011  23:45  0.83
26/10/2011  00:00  0.90
26/10/2011  00:15  0.97
26/10/2011  00:30  1.02
26/10/2011  00:45  1.08
26/10/2011  01:00  1.12
26/10/2011  01:15  1.15
26/10/2011  01:30  1.18
26/10/2011  01:45  1.20
26/10/2011  02:00  1.20
26/10/2011  02:15  1.20
26/10/2011  02:30  1.20
26/10/2011  02:45  1.18
26/10/2011  03:00  1.16
26/10/2011  03:15  1.14
26/10/2011  03:30  1.11
26/10/2011  03:45  1.07
26/10/2011  04:00  1.03
26/10/2011  04:15  1.00
26/10/2011  04:30  0.95
26/10/2011  04:45  0.91
26/10/2011  05:00  0.87
26/10/2011  05:15  0.82
26/10/2011  05:30  0.77
26/10/2011  05:45  0.73
26/10/2011  06:00  0.68
26/10/2011  06:15  0.63
26/10/2011  06:30  0.58
26/10/2011  06:45  0.53
26/10/2011  07:00  0.49
26/10/2011  07:15  0.44
26/10/2011  07:30  0.40
26/10/2011  07:45  0.36
26/10/2011  08:00  0.33
26/10/2011  08:15  0.30
26/10/2011  08:30  0.27
26/10/2011  08:45  0.26
26/10/2011  09:00  0.25
26/10/2011  09:15  0.25
26/10/2011  09:30  0.26
26/10/2011  09:45  0.28
26/10/2011  10:00  0.31
26/10/2011  10:15  0.35
26/10/2011  10:30  0.39
26/10/2011  10:45  0.45
26/10/2011  11:00  0.51
26/10/2011  11:15  0.57
26/10/2011  11:30  0.63
26/10/2011  11:45  0.70
26/10/2011  12:00  0.76
26/10/2011  12:15  0.83
26/10/2011  12:30  0.89
26/10/2011  12:45  0.94
26/10/2011  13:00  0.98
26/10/2011  13:15  1.02
26/10/2011  13:30  1.05
26/10/2011  13:45  1.08
26/10/2011  14:00  1.09
26/10/2011  14:15  1.09
26/10/2011  14:30  1.09
26/10/2011  14:45  1.08
26/10/2011  15:00  1.06
26/10/2011  15:15  1.04
26/10/2011  15:30  1.01
26/10/2011  15:45  0.97
26/10/2011  16:00  0.94
26/10/2011  16:15  0.90
26/10/2011  16:30  0.85
26/10/2011  16:45  0.81
26/10/2011  17:00  0.76
26/10/2011  17:15  0.72
26/10/2011  17:30  0.67
26/10/2011  17:45  0.63
26/10/2011  18:00  0.58
26/10/2011  18:15  0.54
26/10/2011  18:30  0.49
26/10/2011  18:45  0.45
26/10/2011  19:00  0.40
26/10/2011  19:15  0.36
26/10/2011  19:30  0.32
26/10/2011  19:45  0.29
26/10/2011  20:00  0.25
26/10/2011  20:15  0.22
26/10/2011  20:30  0.20
26/10/2011  20:45  0.18
26/10/2011  21:00  0.17
26/10/2011  21:15  0.17
26/10/2011  21:30  0.18
26/10/2011  21:45  0.19
26/10/2011  22:00  0.21
26/10/2011  22:15  0.25
26/10/2011  22:30  0.29
26/10/2011  22:45  0.34
26/10/2011  23:00  0.40
26/10/2011  23:15  0.47
26/10/2011  23:30  0.54
26/10/2011  23:45  0.61
27/10/2011  00:00  0.68
27/10/2011  00:15  0.76
27/10/2011  00:30  0.83
27/10/2011  00:45  0.90
27/10/2011  01:00  0.97
27/10/2011  01:15  1.02
27/10/2011  01:30  1.07
27/10/2011  01:45  1.12
27/10/2011  02:00  1.15
27/10/2011  02:15  1.18
27/10/2011  02:30  1.19
27/10/2011  02:45  1.20
27/10/2011  03:00  1.20
27/10/2011  03:15  1.19
27/10/2011  03:30  1.17
27/10/2011  03:45  1.15
27/10/2011  04:00  1.12
27/10/2011  04:15  1.09
27/10/2011  04:30  1.06
27/10/2011  04:45  1.02
27/10/2011  05:00  0.98
27/10/2011  05:15  0.94
27/10/2011  05:30  0.90
27/10/2011  05:45  0.85
27/10/2011  06:00  0.81
27/10/2011  06:15  0.77
27/10/2011  06:30  0.73
27/10/2011  06:45  0.68
27/10/2011  07:00  0.64
27/10/2011  07:15  0.60
27/10/2011  07:30  0.56
27/10/2011  07:45  0.51
27/10/2011  08:00  0.48
27/10/2011  08:15  0.44
27/10/2011  08:30  0.41
27/10/2011  08:45  0.38
27/10/2011  09:00  0.36
27/10/2011  09:15  0.34
27/10/2011  09:30  0.33
27/10/2011  09:45  0.32
27/10/2011  10:00  0.33
27/10/2011  10:15  0.34
27/10/2011  10:30  0.36
27/10/2011  10:45  0.39
27/10/2011  11:00  0.43
27/10/2011  11:15  0.47
27/10/2011  11:30  0.52
27/10/2011  11:45  0.58
27/10/2011  12:00  0.64
27/10/2011  12:15  0.70
27/10/2011  12:30  0.76
27/10/2011  12:45  0.82
27/10/2011  13:00  0.88
27/10/2011  13:15  0.93
27/10/2011  13:30  0.98
27/10/2011  13:45  1.02
27/10/2011  14:00  1.05
27/10/2011  14:15  1.08
27/10/2011  14:30  1.09
27/10/2011  14:45  1.10
27/10/2011  15:00  1.10
27/10/2011  15:15  1.09
27/10/2011  15:30  1.07
27/10/2011  15:45  1.04
27/10/2011  16:00  1.01
27/10/2011  16:15  0.98
27/10/2011  16:30  0.94
27/10/2011  16:45  0.89
27/10/2011  17:00  0.85
27/10/2011  17:15  0.80
27/10/2011  17:30  0.75
27/10/2011  17:45  0.71
27/10/2011  18:00  0.66
27/10/2011  18:15  0.61
27/10/2011  18:30  0.57
27/10/2011  18:45  0.52
27/10/2011  19:00  0.48
27/10/2011  19:15  0.44
27/10/2011  19:30  0.39
27/10/2011  19:45  0.36
27/10/2011  20:00  0.32
27/10/2011  20:15  0.28
27/10/2011  20:30  0.25
27/10/2011  20:45  0.22
27/10/2011  21:00  0.20
27/10/2011  21:15  0.18
27/10/2011  21:30  0.17
27/10/2011  21:45  0.16
27/10/2011  22:00  0.16
27/10/2011  22:15  0.17
27/10/2011  22:30  0.19
27/10/2011  22:45  0.21
27/10/2011  23:00  0.25
27/10/2011  23:15  0.29
27/10/2011  23:30  0.34
27/10/2011  23:45  0.40
28/10/2011  00:00  0.46
28/10/2011  00:15  0.53
28/10/2011  00:30  0.60
28/10/2011  00:45  0.68
28/10/2011  01:00  0.75
28/10/2011  01:15  0.82
28/10/2011  01:30  0.89
28/10/2011  01:45  0.95
28/10/2011  02:00  1.01
28/10/2011  02:15  1.05
28/10/2011  02:30  1.09
28/10/2011  02:45  1.13
28/10/2011  03:00  1.15
28/10/2011  03:15  1.16
28/10/2011  03:30  1.17
28/10/2011  03:45  1.16
28/10/2011  04:00  1.15
28/10/2011  04:15  1.14
28/10/2011  04:30  1.11
28/10/2011  04:45  1.09
28/10/2011  05:00  1.05
28/10/2011  05:15  1.02
28/10/2011  05:30  0.98
28/10/2011  05:45  0.94
28/10/2011  06:00  0.91
28/10/2011  06:15  0.87
28/10/2011  06:30  0.83
28/10/2011  06:45  0.79
28/10/2011  07:00  0.75
28/10/2011  07:15  0.72
28/10/2011  07:30  0.68
28/10/2011  07:45  0.65
28/10/2011  08:00  0.61
28/10/2011  08:15  0.58
28/10/2011  08:30  0.55
28/10/2011  08:45  0.52
28/10/2011  09:00  0.49
28/10/2011  09:15  0.46
28/10/2011  09:30  0.44
28/10/2011  09:45  0.42
28/10/2011  10:00  0.41
28/10/2011  10:15  0.40
28/10/2011  10:30  0.40
28/10/2011  10:45  0.41
